ind,year,p
"        Data processing, internet publishing, and other information services",2014,97.748
"        Data processing, internet publishing, and other information services",2015,97.195
"        Data processing, internet publishing, and other information services",2016,95.255
"        Data processing, internet publishing, and other information services",2017,93.802
"        Data processing, internet publishing, and other information services",2018,91.544
"        Data processing, internet publishing, and other information services",2019,91.756
"        Data processing, internet publishing, and other information services",2020,92.95
"    Finance, insurance, real estate, rental, and leasing",2010,96.326
"    Finance, insurance, real estate, rental, and leasing",2011,97.615
"    Finance, insurance, real estate, rental, and leasing",2012,100.0
"    Finance, insurance, real estate, rental, and leasing",2013,102.739
"    Finance, insurance, real estate, rental, and leasing",2014,106.493
"    Finance, insurance, real estate, rental, and leasing",2015,109.863
"    Finance, insurance, real estate, rental, and leasing",2016,113.7
"    Finance, insurance, real estate, rental, and leasing",2017,117.198
"    Finance, insurance, real estate, rental, and leasing",2018,122.003
"    Finance, insurance, real estate, rental, and leasing",2019,125.106
"    Finance, insurance, real estate, rental, and leasing",2020,128.68
        Finance and insurance,2010,93.953
        Finance and insurance,2011,96.106
        Finance and insurance,2012,100.0
        Finance and insurance,2013,104.419
        Finance and insurance,2014,111.228
        Finance and insurance,2015,114.822
        Finance and insurance,2016,120.474
        Finance and insurance,2017,125.609
        Finance and insurance,2018,135.209
        Finance and insurance,2019,137.592
        Finance and insurance,2020,141.936
"            Federal Reserve banks, credit intermediation, and related activities",2010,96.141
"            Federal Reserve banks, credit intermediation, and related activities",2011,95.703
"            Federal Reserve banks, credit intermediation, and related activities",2012,100.0
"            Federal Reserve banks, credit intermediation, and related activities",2013,105.509
"            Federal Reserve banks, credit intermediation, and related activities",2014,114.021
"            Federal Reserve banks, credit intermediation, and related activities",2015,119.419
"            Federal Reserve banks, credit intermediation, and related activities",2016,131.264
"            Federal Reserve banks, credit intermediation, and related activities",2017,143.956
"            Federal Reserve banks, credit intermediation, and related activities",2018,160.772
"            Federal Reserve banks, credit intermediation, and related activities",2019,166.947
"            Federal Reserve banks, credit intermediation, and related activities",2020,167.958
"            Securities, commodity contracts, and investments",2010,84.037
"            Securities, commodity contracts, and investments",2011,94.041
"            Securities, commodity contracts, and investments",2012,100.0
"            Securities, commodity contracts, and investments",2013,109.154
"            Securities, commodity contracts, and investments",2014,123.692
"            Securities, commodity contracts, and investments",2015,127.234
"            Securities, commodity contracts, and investments",2016,126.939
"            Securities, commodity contracts, and investments",2017,135.287
"            Securities, commodity contracts, and investments",2018,144.216
"            Securities, commodity contracts, and investments",2019,147.049
"            Securities, commodity contracts, and investments",2020,154.82
            Insurance carriers and related activities,2010,96.779
            Insurance carriers and related activities,2011,98.521
            Insurance carriers and related activities,2012,100.0
            Insurance carriers and related activities,2013,101.211
            Insurance carriers and related activities,2014,103.14
            Insurance carriers and related activities,2015,104.368
            Insurance carriers and related activities,2016,105.236
            Insurance carriers and related activities,2017,103.619
            Insurance carriers and related activities,2018,107.329
            Insurance carriers and related activities,2019,106.069
            Insurance carriers and related activities,2020,111.576
"            Funds, trusts, and other financial vehicles",2010,86.225
"            Funds, trusts, and other financial vehicles",2011,73.045
"            Funds, trusts, and other financial vehicles",2012,100.0
"            Funds, trusts, and other financial vehicles",2013,78.43
"            Funds, trusts, and other financial vehicles",2014,68.455
"            Funds, trusts, and other financial vehicles",2015,83.359
"            Funds, trusts, and other financial vehicles",2016,130.334
"            Funds, trusts, and other financial vehicles",2017,100.431
"            Funds, trusts, and other financial vehicles",2018,109.679
"            Funds, trusts, and other financial vehicles",2019,122.706
"            Funds, trusts, and other financial vehicles",2020,124.898
        Real estate and rental and leasing,2010,97.584
        Real estate and rental and leasing,2011,98.422
        Real estate and rental and leasing,2012,100.0
        Real estate and rental and leasing,2013,101.845
        Real estate and rental and leasing,2014,104.0
        Real estate and rental and leasing,2015,107.251
        Real estate and rental and leasing,2016,110.081
        Real estate and rental and leasing,2017,112.68
        Real estate and rental and leasing,2018,114.927
        Real estate and rental and leasing,2019,118.404
        Real estate and rental and leasing,2020,121.568
            Real estate,2010,97.624
            Real estate,2011,98.404
            Real estate,2012,100.0
            Real estate,2013,101.942
            Real estate,2014,104.341
            Real estate,2015,108.109
            Real estate,2016,111.464
            Real estate,2017,114.352
            Real estate,2018,116.665
            Real estate,2019,120.541
            Real estate,2020,124.102
                Housing,2010,96.898
                Housing,2011,98.064
                Housing,2012,100.0
                Housing,2013,102.234
                Housing,2014,105.111
                Housing,2015,108.595
                Housing,2016,112.315
                Housing,2017,116.133
                Housing,2018,119.598
                Housing,2019,123.836
                Housing,2020,127.56
                Other real estate,2010,100.764
                Other real estate,2011,99.797
                Other real estate,2012,100.0
                Other real estate,2013,100.842
                Other real estate,2014,101.51
                Other real estate,2015,106.339
                Other real estate,2016,108.307
                Other real estate,2017,107.732
                Other real estate,2018,105.977
                Other real estate,2019,108.606
                Other real estate,2020,111.584
            Rental and leasing services and lessors of intangible assets,2010,97.128
            Rental and leasing services and lessors of intangible assets,2011,98.633
            Rental and leasing services and lessors of intangible assets,2012,100.0
            Rental and leasing services and lessors of intangible assets,2013,100.778
            Rental and leasing services and lessors of intangible assets,2014,100.323
            Rental and leasing services and lessors of intangible assets,2015,98.453
            Rental and leasing services and lessors of intangible assets,2016,96.546
            Rental and leasing services and lessors of intangible assets,2017,96.644
            Rental and leasing services and lessors of intangible assets,2018,98.293
            Rental and leasing services and lessors of intangible assets,2019,98.527
            Rental and leasing services and lessors of intangible assets,2020,98.442
    Professional and business services,2010,97.735
    Professional and business services,2011,98.768
    Professional and business services,2012,100.0
    Professional and business services,2013,101.379
    Professional and business services,2014,101.757
    Professional and business services,2015,103.882
    Professional and business services,2016,104.927
    Professional and business services,2017,105.788
    Professional and business services,2018,106.331
    Professional and business services,2019,107.372
    Professional and business services,2020,108.288
"        Professional, scientific, and technical services",2010,97.307
"        Professional, scientific, and technical services",2011,98.672
"        Professional, scientific, and technical services",2012,100.0
"        Professional, scientific, and technical services",2013,101.415
"        Professional, scientific, and technical services",2014,101.907
"        Professional, scientific, and technical services",2015,103.812
"        Professional, scientific, and technical services",2016,104.285
"        Professional, scientific, and technical services",2017,105.421
"        Professional, scientific, and technical services",2018,106.318
"        Professional, scientific, and technical services",2019,107.491
"        Professional, scientific, and technical services",2020,108.433
            Legal services,2010,91.891
            Legal services,2011,96.218
            Legal services,2012,100.0
            Legal services,2013,104.48
            Legal services,2014,108.863
            Legal services,2015,113.075
            Legal services,2016,115.907
            Legal services,2017,120.471
            Legal services,2018,123.772
            Legal services,2019,129.201
            Legal services,2020,137.024
            Computer systems design and related services,2010,101.954
            Computer systems design and related services,2011,101.525
            Computer systems design and related services,2012,100.0
            Computer systems design and related services,2013,99.064
            Computer systems design and related services,2014,97.73
            Computer systems design and related services,2015,96.352
            Computer systems design and related services,2016,94.755
            Computer systems design and related services,2017,93.059
            Computer systems design and related services,2018,91.604
            Computer systems design and related services,2019,91.17
            Computer systems design and related services,2020,90.071
"            Miscellaneous professional, scientific, and technical services",2010,97.538
"            Miscellaneous professional, scientific, and technical services",2011,98.485
"            Miscellaneous professional, scientific, and technical services",2012,100.0
"            Miscellaneous professional, scientific, and technical services",2013,101.339
"            Miscellaneous professional, scientific, and technical services",2014,101.39
"            Miscellaneous professional, scientific, and technical services",2015,103.867
"            Miscellaneous professional, scientific, and technical services",2016,104.504
"            Miscellaneous professional, scientific, and technical services",2017,105.885
"            Miscellaneous professional, scientific, and technical services",2018,107.174
"            Miscellaneous professional, scientific, and technical services",2019,108.006
"            Miscellaneous professional, scientific, and technical services",2020,108.242
        Management of companies and enterprises,2010,98.385
        Management of companies and enterprises,2011,98.995
        Management of companies and enterprises,2012,100.0
        Management of companies and enterprises,2013,100.822
        Management of companies and enterprises,2014,98.362
        Management of companies and enterprises,2015,100.179
        Management of companies and enterprises,2016,99.774
        Management of companies and enterprises,2017,98.736
        Management of companies and enterprises,2018,96.987
        Management of companies and enterprises,2019,95.008
        Management of companies and enterprises,2020,93.329
        Administrative and waste management services,2010,98.396
        Administrative and waste management services,2011,98.867
        Administrative and waste management services,2012,100.0
        Administrative and waste management services,2013,101.65
        Administrative and waste management services,2014,103.636
        Administrative and waste management services,2015,106.525
        Administrative and waste management services,2016,110.056
        Administrative and waste management services,2017,111.521
        Administrative and waste management services,2018,112.773
        Administrative and waste management services,2019,115.672
        Administrative and waste management services,2020,118.513
            Administrative and support services,2010,98.625
            Administrative and support services,2011,98.938
            Administrative and support services,2012,100.0
            Administrative and support services,2013,101.555
            Administrative and support services,2014,103.378
            Administrative and support services,2015,106.272
            Administrative and support services,2016,109.666
            Administrative and support services,2017,111.003
            Administrative and support services,2018,111.842
            Administrative and support services,2019,114.577
            Administrative and support services,2020,116.987
            Waste management and remediation services,2010,96.321
            Waste management and remediation services,2011,98.161
            Waste management and remediation services,2012,100.0
            Waste management and remediation services,2013,102.622
            Waste management and remediation services,2014,106.316
            Waste management and remediation services,2015,109.15
            Waste management and remediation services,2016,114.167
            Waste management and remediation services,2017,117.02
            Waste management and remediation services,2018,122.783
            Waste management and remediation services,2019,127.52
            Waste management and remediation services,2020,135.282
"    Educational services, health care, and social assistance",2010,96.273
"    Educational services, health care, and social assistance",2011,97.838
"    Educational services, health care, and social assistance",2012,100.0
"    Educational services, health care, and social assistance",2013,101.539
"    Educational services, health care, and social assistance",2014,102.783
"    Educational services, health care, and social assistance",2015,104.279
"    Educational services, health care, and social assistance",2016,106.667
"    Educational services, health care, and social assistance",2017,108.496
"    Educational services, health care, and social assistance",2018,110.092
"    Educational services, health care, and social assistance",2019,112.302
"    Educational services, health care, and social assistance",2020,115.262
        Educational services,2010,93.789
        Educational services,2011,96.543
        Educational services,2012,100.0
        Educational services,2013,103.314
        Educational services,2014,106.214
        Educational services,2015,108.747
        Educational services,2016,111.635
        Educational services,2017,114.65
        Educational services,2018,117.263
        Educational services,2019,120.18
        Educational services,2020,123.787
        Health care and social assistance,2010,96.725
        Health care and social assistance,2011,98.073
        Health care and social assistance,2012,100.0
        Health care and social assistance,2013,101.226
        Health care and social assistance,2014,102.185
        Health care and social assistance,2015,103.505
        Health care and social assistance,2016,105.809
        Health care and social assistance,2017,107.445
        Health care and social assistance,2018,108.876
        Health care and social assistance,2019,110.973
        Health care and social assistance,2020,113.83
            Ambulatory health care services,2010,97.44
            Ambulatory health care services,2011,98.563
            Ambulatory health care services,2012,100.0
            Ambulatory health care services,2013,100.39
            Ambulatory health care services,2014,100.881
            Ambulatory health care services,2015,100.449
            Ambulatory health care services,2016,101.363
            Ambulatory health care services,2017,101.912
            Ambulatory health care services,2018,102.232
            Ambulatory health care services,2019,103.038
            Ambulatory health care services,2020,104.666
            Hospitals,2010,95.975
            Hospitals,2011,97.371
            Hospitals,2012,100.0
            Hospitals,2013,101.998
            Hospitals,2014,103.427
            Hospitals,2015,106.312
            Hospitals,2016,109.719
            Hospitals,2017,112.164
            Hospitals,2018,114.288
            Hospitals,2019,117.373
            Hospitals,2020,120.203
            Nursing and residential care facilities,2010,96.712
            Nursing and residential care facilities,2011,98.359
            Nursing and residential care facilities,2012,100.0
            Nursing and residential care facilities,2013,100.923
            Nursing and residential care facilities,2014,101.526
            Nursing and residential care facilities,2015,104.44
            Nursing and residential care facilities,2016,108.621
            Nursing and residential care facilities,2017,111.75
            Nursing and residential care facilities,2018,115.55
            Nursing and residential care facilities,2019,119.964
            Nursing and residential care facilities,2020,126.295
            Social assistance,2010,95.59
            Social assistance,2011,97.67
            Social assistance,2012,100.0
            Social assistance,2013,103.482
            Social assistance,2014,105.831
            Social assistance,2015,109.551
            Social assistance,2016,113.828
            Social assistance,2017,117.388
            Social assistance,2018,120.475
            Social assistance,2019,124.455
            Social assistance,2020,131.44
"    Arts, entertainment, recreation, accommodation, and food services",2010,94.857
"    Arts, entertainment, recreation, accommodation, and food services",2011,95.798
"    Arts, entertainment, recreation, accommodation, and food services",2012,100.0
"    Arts, entertainment, recreation, accommodation, and food services",2013,102.64
"    Arts, entertainment, recreation, accommodation, and food services",2014,105.075
"    Arts, entertainment, recreation, accommodation, and food services",2015,110.036
"    Arts, entertainment, recreation, accommodation, and food services",2016,114.442
"    Arts, entertainment, recreation, accommodation, and food services",2017,117.025
"    Arts, entertainment, recreation, accommodation, and food services",2018,120.703
"    Arts, entertainment, recreation, accommodation, and food services",2019,124.39
"    Arts, entertainment, recreation, accommodation, and food services",2020,130.193
"        Arts, entertainment, and recreation",2010,95.759
"        Arts, entertainment, and recreation",2011,96.898
"        Arts, entertainment, and recreation",2012,100.0
"        Arts, entertainment, and recreation",2013,101.633
"        Arts, entertainment, and recreation",2014,103.639
"        Arts, entertainment, and recreation",2015,107.879
"        Arts, entertainment, and recreation",2016,111.589
"        Arts, entertainment, and recreation",2017,113.022
"        Arts, entertainment, and recreation",2018,115.327
"        Arts, entertainment, and recreation",2019,117.975
"        Arts, entertainment, and recreation",2020,123.706
"            Performing arts, spectator sports, museums, and related activities",2010,97.136
"            Performing arts, spectator sports, museums, and related activities",2011,97.697
"            Performing arts, spectator sports, museums, and related activities",2012,100.0
"            Performing arts, spectator sports, museums, and related activities",2013,101.624
"            Performing arts, spectator sports, museums, and related activities",2014,103.759
"            Performing arts, spectator sports, museums, and related activities",2015,108.062
"            Performing arts, spectator sports, museums, and related activities",2016,112.122
"            Performing arts, spectator sports, museums, and related activities",2017,114.466
"            Performing arts, spectator sports, museums, and related activities",2018,116.232
"            Performing arts, spectator sports, museums, and related activities",2019,118.18
"            Performing arts, spectator sports, museums, and related activities",2020,122.9
"            Amusements, gambling, and recreation industries",2010,93.848
"            Amusements, gambling, and recreation industries",2011,95.766
"            Amusements, gambling, and recreation industries",2012,100.0
"            Amusements, gambling, and recreation industries",2013,101.645
"            Amusements, gambling, and recreation industries",2014,103.466
"            Amusements, gambling, and recreation industries",2015,107.617
"            Amusements, gambling, and recreation industries",2016,110.836
"            Amusements, gambling, and recreation industries",2017,110.961
"            Amusements, gambling, and recreation industries",2018,114.062
"            Amusements, gambling, and recreation industries",2019,117.766
"            Amusements, gambling, and recreation industries",2020,124.916
        Accommodation and food services,2010,94.518
        Accommodation and food services,2011,95.384
        Accommodation and food services,2012,100.0
        Accommodation and food services,2013,103.024
        Accommodation and food services,2014,105.621
        Accommodation and food services,2015,110.851
        Accommodation and food services,2016,115.511
        Accommodation and food services,2017,118.521
        Accommodation and food services,2018,122.716
        Accommodation and food services,2019,126.802
        Accommodation and food services,2020,132.623
            Accommodation,2010,94.357
            Accommodation,2011,95.908
            Accommodation,2012,100.0
            Accommodation,2013,102.729
            Accommodation,2014,106.219
            Accommodation,2015,109.761
            Accommodation,2016,113.5
            Accommodation,2017,116.349
            Accommodation,2018,121.789
            Accommodation,2019,125.202
            Accommodation,2020,116.573
            Food services and drinking places,2010,94.577
            Food services and drinking places,2011,95.174
            Food services and drinking places,2012,100.0
            Food services and drinking places,2013,103.143
            Food services and drinking places,2014,105.383
            Food services and drinking places,2015,111.287
            Food services and drinking places,2016,116.312
            Food services and drinking places,2017,119.384
            Food services and drinking places,2018,123.099
            Food services and drinking places,2019,127.444
            Food services and drinking places,2020,138.588
"    Other services, except government",2010,94.807
"    Other services, except government",2011,97.153
"    Other services, except government",2012,100.0
"    Other services, except government",2013,103.169
"    Other services, except government",2014,105.933
"    Other services, except government",2015,109.483
"    Other services, except government",2016,112.865
"    Other services, except government",2017,115.814
"    Other services, except government",2018,118.359
"    Other services, except government",2019,123.195
"    Other services, except government",2020,129.729
Government,2010,96.575
Government,2011,98.22
Government,2012,100.0
Government,2013,103.181
Government,2014,106.157
Government,2015,109.208
Government,2016,110.208
Government,2017,112.013
Government,2018,115.582
Government,2019,118.298
Government,2020,121.641
    Federal,2010,97.353
    Federal,2011,99.27
    Federal,2012,100.0
    Federal,2013,100.938
    Federal,2014,103.289
    Federal,2015,105.368
    Federal,2016,106.146
    Federal,2017,108.081
    Federal,2018,111.31
    Federal,2019,113.641
    Federal,2020,115.532
        General government,2010,97.257
        General government,2011,99.32
        General government,2012,100.0
        General government,2013,100.987
        General government,2014,103.08
        General government,2015,104.852
        General government,2016,105.96
        General government,2017,108.206
        General government,2018,111.776
        General government,2019,114.174
        General government,2020,116.022
            National defense,2010,96.958
            National defense,2011,98.973
            National defense,2012,100.0
            National defense,2013,100.41
            National defense,2014,102.169
            National defense,2015,103.868
            National defense,2016,104.743
            National defense,2017,106.39
            National defense,2018,109.594
            National defense,2019,111.734
            National defense,2020,113.955
            Nondefense,2010,97.737
            Nondefense,2011,99.877
            Nondefense,2012,100.0
            Nondefense,2013,101.9
            Nondefense,2014,104.512
            Nondefense,2015,106.395
            Nondefense,2016,107.846
            Nondefense,2017,110.952
            Nondefense,2018,115.049
            Nondefense,2019,117.818
            Nondefense,2020,119.144
        Government enterprises,2010,98.459
        Government enterprises,2011,98.647
        Government enterprises,2012,100.0
        Government enterprises,2013,100.265
        Government enterprises,2014,106.283
        Government enterprises,2015,112.444
        Government enterprises,2016,109.189
        Government enterprises,2017,107.549
        Government enterprises,2018,107.034
        Government enterprises,2019,108.634
        Government enterprises,2020,111.018
    State and local,2010,96.19
    State and local,2011,97.701
    State and local,2012,100.0
    State and local,2013,104.276
    State and local,2014,107.552
    State and local,2015,111.07
    State and local,2016,112.176
    State and local,2017,113.92
    State and local,2018,117.651
    State and local,2019,120.551
    State and local,2020,124.604
        General government,2010,96.146
        General government,2011,97.775
        General government,2012,100.0
        General government,2013,104.327
        General government,2014,107.276
        General government,2015,109.974
        General government,2016,111.055
        General government,2017,113.107
        General government,2018,116.899
        General government,2019,119.255
        General government,2020,123.395
        Government enterprises,2010,96.812
        Government enterprises,2011,96.864
        Government enterprises,2012,100.0
        Government enterprises,2013,103.718
        Government enterprises,2014,110.523
        Government enterprises,2015,123.408
        Government enterprises,2016,124.802
        Government enterprises,2017,122.927
        Government enterprises,2018,125.949
        Government enterprises,2019,135.262
        Government enterprises,2020,138.107
